date,closeAdj
2014-10-27,68.38
2014-10-24,68.14
2014-10-23,67.46
2014-10-22,66.72
2014-10-21,66.9
2014-10-20,65.59
2014-10-17,64.99
2014-10-16,64.05
2014-10-15,64.19
2014-10-14,64.96
2014-10-13,64.34
2014-10-10,64.97
2014-10-09,65.45
2014-10-08,66.87
2014-10-07,65.74
2014-10-06,66.64
2014-10-03,66.93
2014-10-02,64.83
2014-10-01,63.86
2014-09-30,65.22
2014-09-29,65.01
2014-09-26,64.84
2014-09-25,64.66
2014-09-24,65.89
2014-09-23,64.86
2014-09-22,65.23
2014-09-19,65.85
2014-09-18,66.1
2014-09-17,65.44
2014-09-16,65.48
2014-09-15,65.52
2014-09-12,65.18
2014-09-11,65.32
2014-09-10,65.64
2014-09-09,65.26
2014-09-08,65.64
2014-09-05,65.83
2014-09-04,65.42
2014-09-03,65.4
2014-09-02,65.33
2014-08-29,65.16
2014-08-28,65.18
2014-08-27,65.31
2014-08-26,65.43
2014-08-25,65.27
2014-08-22,65.17
2014-08-21,65.48
2014-08-20,65.23
2014-08-19,65.12
2014-08-18,64.98
2014-08-15,64.22
2014-08-14,64.31
2014-08-13,64.01
2014-08-12,63.44
2014-08-11,63.49
2014-08-08,63.32
2014-08-07,62.5
2014-08-06,62.73
2014-08-05,62.82
2014-08-04,63.39
2014-08-01,63.65
2014-07-31,63.47
2014-07-30,64.12
2014-07-29,63.91
2014-07-28,64.39
2014-07-25,64.48
2014-07-24,64.34
2014-07-23,63.87
2014-07-22,63.76
2014-07-21,63.21
2014-07-18,63.25
2014-07-17,62.42
2014-07-16,62.84
2014-07-15,62.71
2014-07-14,62.71
2014-07-11,62.55
2014-07-10,62.56
2014-07-09,62.81
2014-07-08,62.81
2014-07-07,62.79
2014-07-03,62.91
2014-07-02,62.62
2014-07-01,62.74
2014-06-30,61.88
2014-06-27,62.04
2014-06-26,61.75
2014-06-25,61.86
2014-06-24,61.71
2014-06-23,61.84
2014-06-20,62.02
2014-06-19,61.24
2014-06-18,61.36
2014-06-17,61.06
2014-06-16,61.39
2014-06-13,61.52
2014-06-12,61.08
2014-06-11,61.31
2014-06-10,61.6
2014-06-09,62.07
2014-06-06,61.77
2014-06-05,61.06
2014-06-04,61.16
2014-06-03,61.07
2014-06-02,61.59
2014-05-30,61.82
2014-05-29,61.73
2014-05-28,61.19
2014-05-27,61.53
2014-05-23,61.18
2014-05-22,60.58
2014-05-21,60.3
2014-05-20,60.18
2014-05-19,60.56
2014-05-16,60.37
2014-05-15,59.55
2014-05-14,60.59
2014-05-13,61.23
2014-05-12,61.21
2014-05-09,60.57
2014-05-08,60.4
2014-05-07,60.1
2014-05-06,59.79
2014-05-05,60.42
2014-05-02,60.16
2014-05-01,60.22
2014-04-30,60.49
2014-04-29,59.73
2014-04-28,58.72
2014-04-25,58.7
2014-04-24,59.45
2014-04-23,59.19
2014-04-22,59.22
2014-04-21,59.01
2014-04-17,59.21
2014-04-16,58.52
2014-04-15,58.25
2014-04-14,57.6
2014-04-11,57.2
2014-04-10,58.36
2014-04-09,58.87
2014-04-08,58.62
2014-04-07,58.4
2014-04-04,58.83
2014-04-03,60.03
2014-04-02,60.26
2014-04-01,60.13
2014-03-31,59.94
2014-03-28,59.7
2014-03-27,59.49
2014-03-26,59.12
2014-03-25,59.49
2014-03-24,59.31
2014-03-21,60.32
2014-03-20,60.78
2014-03-19,60.74
2014-03-18,61.29
2014-03-17,60.9
2014-03-14,60.17
2014-03-13,59.73
2014-03-12,60.28
2014-03-11,60.07
2014-03-10,60.31
2014-03-07,60.58
2014-03-06,60.17
2014-03-05,59.93
2014-03-04,60.49
2014-03-03,59.12
2014-02-28,59.97
2014-02-27,59.93
2014-02-26,59.7
2014-02-25,59.38
2014-02-24,59.22
2014-02-21,58.76
2014-02-20,59.0
2014-02-19,58.72
2014-02-18,58.98
2014-02-14,58.81
2014-02-13,58.76
2014-02-12,58.28
2014-02-11,57.57
2014-02-10,57.41
2014-02-07,57.75
2014-02-06,57.21
2014-02-05,56.7
2014-02-04,57.79
2014-02-03,57.12
2014-01-31,59.06
2014-01-30,59.6
2014-01-29,59.01
2014-01-28,59.4
2014-01-27,58.99
2014-01-24,59.35
2014-01-23,61.15
2014-01-22,61.98
2014-01-21,61.93
2014-01-17,61.66
2014-01-16,61.54
2014-01-15,61.76
2014-01-14,61.65
2014-01-13,60.95
2014-01-10,61.96
2014-01-09,62.17
2014-01-08,61.96
2014-01-07,62.29
2014-01-06,61.54
2014-01-03,62.25
2014-01-02,61.58
2013-12-31,62.3
2013-12-30,62.52
2013-12-27,62.24
2013-12-26,62.26
2013-12-24,61.86
2013-12-23,61.64
2013-12-20,61.66
2013-12-19,61.25
2013-12-18,60.98
2013-12-17,59.57
2013-12-16,59.77
2013-12-13,59.39
2013-12-12,59.49
2013-12-11,59.7
2013-12-10,60.17
2013-12-09,60.55
2013-12-06,61.05
2013-12-05,60.18
2013-12-04,60.8
2013-12-03,61.57
2013-12-02,60.98
2013-11-29,61.32
2013-11-27,61.56
2013-11-26,61.55
2013-11-25,61.4
2013-11-22,61.32
2013-11-21,61.14
2013-11-20,60.58
2013-11-19,61.09
2013-11-18,59.29
2013-11-15,59.26
2013-11-14,58.99
2013-11-13,58.59
2013-11-12,58.03
2013-11-11,58.06
2013-11-08,58.25
2013-11-07,57.73
2013-11-06,58.11
2013-11-05,57.87
2013-11-04,57.87
2013-11-01,57.71
2013-10-31,57.5
2013-10-30,56.94
2013-10-29,58.51
2013-10-28,57.99
2013-10-25,57.87
2013-10-24,57.79
2013-10-23,57.56
2013-10-22,57.82
2013-10-21,57.25
2013-10-18,56.86
2013-10-17,56.77
2013-10-16,56.5
2013-10-15,55.42
2013-10-14,55.84
2013-10-11,55.57
2013-10-10,55.03
2013-10-09,53.86
2013-10-08,53.83
2013-10-07,54.43
2013-10-04,54.81
2013-10-03,54.49
2013-10-02,55.19
2013-10-01,55.3
2013-09-30,55.47
2013-09-27,55.61
2013-09-26,55.88
2013-09-25,55.58
2013-09-24,55.91
2013-09-23,56.04
2013-09-20,57.04
2013-09-19,57.23
2013-09-18,57.28
2013-09-17,56.83
2013-09-16,56.79
2013-09-13,56.78
2013-09-12,56.85
2013-09-11,56.72
2013-09-10,56.18
2013-09-09,56.22
2013-09-06,55.71
2013-09-05,55.11
2013-09-04,54.89
2013-09-03,54.4
2013-08-30,54.21
2013-08-29,54.32
2013-08-28,54.05
2013-08-27,54.05
2013-08-26,54.88
2013-08-23,55.07
2013-08-22,55.19
2013-08-21,54.72
2013-08-20,55.11
2013-08-19,54.78
2013-08-16,54.77
2013-08-15,54.56
2013-08-14,55.37
2013-08-13,55.61
2013-08-12,55.46
2013-08-09,55.2
2013-08-08,55.11
2013-08-07,54.85
2013-08-06,55.04
2013-08-05,54.55
2013-08-02,54.53
2013-08-01,54.74
2013-07-31,54.92
2013-07-30,54.96
2013-07-29,54.93
2013-07-26,55.22
2013-07-25,54.98
2013-07-24,55.02
2013-07-23,55.23
2013-07-22,55.74
2013-07-19,55.52
2013-07-18,55.48
2013-07-17,55.1
2013-07-16,55.08
2013-07-15,55.13
2013-07-12,55.93
2013-07-11,54.74
2013-07-10,54.66
2013-07-09,54.12
2013-07-08,54.07
2013-07-05,53.9
2013-07-03,53.51
2013-07-02,53.39
2013-07-01,52.91
2013-06-28,52.46
2013-06-27,52.85
2013-06-26,52.83
2013-06-25,52.45
2013-06-24,52.09
2013-06-21,52.32
2013-06-20,51.96
2013-06-19,52.6
2013-06-18,53.02
2013-06-17,52.34
2013-06-14,51.81
2013-06-13,52.02
2013-06-12,51.29
2013-06-11,51.56
2013-06-10,52.06
2013-06-07,52.16
2013-06-06,51.43
2013-06-05,51.37
2013-06-04,52.21
2013-06-03,52.65
2013-05-31,52.02
2013-05-30,52.84
2013-05-29,52.81
2013-05-28,53.36
2013-05-24,52.87
2013-05-23,52.94
2013-05-22,53.19
2013-05-21,53.77
2013-05-20,53.78
2013-05-17,54.49
2013-05-16,53.73
2013-05-15,54.31
2013-05-14,53.6
2013-05-13,53.05
2013-05-10,53.01
2013-05-09,52.99
2013-05-08,51.9
2013-05-07,51.97
2013-05-06,51.99
2013-05-03,52.41
2013-05-02,51.01
2013-05-01,50.58
2013-04-30,50.97
2013-04-29,50.82
2013-04-26,50.41
2013-04-25,50.54
2013-04-24,50.47
2013-04-23,50.23
2013-04-22,49.58
2013-04-19,49.38
2013-04-18,48.92
2013-04-17,49.47
2013-04-16,49.51
2013-04-15,48.79
2013-04-12,49.89
2013-04-11,50.04
2013-04-10,49.7
2013-04-09,48.79
2013-04-08,48.64
2013-04-05,48.27
2013-04-04,48.99
2013-04-03,49.01
2013-04-02,49.42
2013-04-01,48.96
2013-03-28,49.23
2013-03-27,48.95
2013-03-26,49.04
2013-03-25,48.39
2013-03-22,48.51
2013-03-21,48.24
2013-03-20,48.77
2013-03-19,48.68
2013-03-18,48.61
2013-03-15,48.81
2013-03-14,49.22
2013-03-13,48.58
2013-03-12,48.42
2013-03-11,48.35
2013-03-08,47.95
2013-03-07,47.95
2013-03-06,47.16
2013-03-05,47.1
2013-03-04,46.49
2013-03-01,46.34
2013-02-28,46.13
2013-02-27,46.3
2013-02-26,45.92
2013-02-25,45.68
2013-02-22,45.86
2013-02-21,45.31
2013-02-20,46.01
2013-02-19,46.2
2013-02-15,46.02
2013-02-14,45.66
2013-02-13,45.44
2013-02-12,45.37
2013-02-11,45.36
2013-02-08,45.8
2013-02-07,45.48
2013-02-06,45.68
2013-02-05,46.03
2013-02-04,44.77
2013-02-01,45.59
2013-01-31,44.57
2013-01-30,44.71
2013-01-29,45.31
2013-01-28,44.83
2013-01-25,45.02
2013-01-24,44.89
2013-01-23,44.77
2013-01-22,45.07
2013-01-18,44.89
2013-01-17,44.48
2013-01-16,44.22
2013-01-15,44.46
2013-01-14,44.66
2013-01-11,44.67
2013-01-10,44.59
2013-01-09,44.43
2013-01-08,44.54
2013-01-07,44.28
2013-01-04,44.46
2013-01-03,44.07
2013-01-02,43.89
2012-12-31,42.8
2012-12-28,42.34
2012-12-27,42.77
2012-12-26,42.92
2012-12-24,43.21
2012-12-21,43.28
2012-12-20,43.88
2012-12-19,43.69
2012-12-18,43.8
2012-12-17,43.56
2012-12-14,43.15
2012-12-13,43.28
2012-12-12,43.15
2012-12-11,43.3
2012-12-10,42.77
2012-12-07,42.76
2012-12-06,42.93
2012-12-05,42.71
2012-12-04,42.28
2012-12-03,42.09
2012-11-30,42.33
2012-11-29,41.99
2012-11-28,41.7
2012-11-27,41.32
2012-11-26,41.53
2012-11-23,41.87
2012-11-21,41.33
2012-11-20,41.08
2012-11-19,41.2
2012-11-16,40.84
2012-11-15,40.79
2012-11-14,40.86
2012-11-13,41.48
2012-11-12,41.35
2012-11-09,41.26
2012-11-08,41.32
2012-11-07,42.05
2012-11-06,42.76
2012-11-05,42.08
2012-11-02,42.8
2012-11-01,44.29
2012-10-31,43.12
2012-10-26,43.41
2012-10-25,43.44
2012-10-24,43.17
2012-10-23,43.04
2012-10-22,43.42
2012-10-19,43.59
2012-10-18,44.1
2012-10-17,44.27
2012-10-16,44.19
2012-10-15,43.95
2012-10-12,43.51
2012-10-11,43.54
2012-10-10,43.42
2012-10-09,43.63
2012-10-08,44.18
2012-10-05,44.41
2012-10-04,43.94
2012-10-03,43.92
2012-10-02,43.64
2012-10-01,43.65
2012-09-28,43.77
2012-09-27,43.59
2012-09-26,43.33
2012-09-25,43.56
2012-09-24,43.91
2012-09-21,43.75
2012-09-20,43.75
2012-09-19,43.61
2012-09-18,43.62
2012-09-17,43.58
2012-09-14,43.61
2012-09-13,43.11
2012-09-12,42.82
2012-09-11,43.61
2012-09-10,43.75
2012-09-07,43.91
2012-09-06,43.99
2012-09-05,43.12
2012-09-04,43.06
2012-08-31,43.04
2012-08-30,42.93
2012-08-29,43.26
2012-08-28,43.27
2012-08-27,43.36
2012-08-24,43.29
2012-08-23,42.96
2012-08-22,43.04
2012-08-21,43.11
2012-08-20,43.25
2012-08-17,43.36
2012-08-16,43.3
2012-08-15,42.86
2012-08-14,42.82
2012-08-13,42.37
2012-08-10,42.69
2012-08-09,42.35
2012-08-08,42.59
2012-08-07,42.4
2012-08-06,42.09
2012-08-03,42.19
2012-08-02,41.32
2012-08-01,41.39
2012-07-31,41.91
2012-07-30,42.49
2012-07-27,42.69
2012-07-26,41.89
2012-07-25,41.06
2012-07-24,40.94
2012-07-23,41.14
2012-07-20,41.57
2012-07-19,41.87
2012-07-18,42.13
2012-07-17,41.53
2012-07-16,41.26
2012-07-13,41.38
2012-07-12,41.04
2012-07-11,41.09
2012-07-10,41.07
2012-07-09,41.14
2012-07-06,41.08
2012-07-05,41.85
2012-07-03,41.5
2012-07-02,41.32
2012-06-29,41.25
2012-06-28,40.15
2012-06-27,40.37
2012-06-26,39.97
2012-06-25,39.96
2012-06-22,40.54
2012-06-21,40.42
2012-06-20,40.99
2012-06-19,41.11
2012-06-18,40.83
2012-06-15,40.79
2012-06-14,40.33
2012-06-13,39.54
2012-06-12,39.8
2012-06-11,39.42
2012-06-08,39.78
2012-06-07,39.39
2012-06-06,39.34
2012-06-05,38.1
2012-06-04,37.91
2012-06-01,37.45
2012-05-31,38.35
2012-05-30,38.62
2012-05-29,38.9
2012-05-25,38.74
2012-05-24,39.09
2012-05-23,38.86
2012-05-22,38.95
2012-05-21,38.76
2012-05-18,38.24
2012-05-17,38.62
2012-05-16,39.22
2012-05-15,39.06
2012-05-14,39.27
2012-05-11,39.49
2012-05-10,39.37
2012-05-09,39.18
2012-05-08,39.49
2012-05-07,39.39
2012-05-04,39.39
2012-05-03,40.06
2012-05-02,40.23
2012-05-01,40.6
2012-04-30,40.9
2012-04-27,41.05
2012-04-26,40.88
2012-04-25,40.68
2012-04-24,40.25
2012-04-23,40.11
2012-04-20,40.46
2012-04-19,40.17
2012-04-18,40.18
2012-04-17,40.85
2012-04-16,40.23
2012-04-13,40.07
2012-04-12,40.43
2012-04-11,40.17
2012-04-10,39.65
2012-04-09,40.13
2012-04-05,40.89
2012-04-04,40.81
2012-04-03,41.15
2012-04-02,41.14
2012-03-30,40.59
2012-03-29,40.47
2012-03-28,40.79
2012-03-27,40.99
2012-03-26,40.99
2012-03-23,40.44
2012-03-22,40.49
2012-03-21,40.51
2012-03-20,40.51
2012-03-19,40.68
2012-03-16,40.52
2012-03-15,40.73
2012-03-14,40.59
2012-03-13,40.5
2012-03-12,40.36
2012-03-09,40.41
2012-03-08,40.15
2012-03-07,39.91
2012-03-06,39.33
2012-03-05,39.78
2012-03-02,39.74
2012-03-01,40.06
2012-02-29,39.66
2012-02-28,39.82
2012-02-27,39.5
2012-02-24,39.29
2012-02-23,39.28
2012-02-22,39.28
2012-02-21,39.32
2012-02-17,39.6
2012-02-16,39.31
2012-02-15,39.27
2012-02-14,39.6
2012-02-13,39.59
2012-02-10,39.43
2012-02-09,39.84
2012-02-08,39.85
2012-02-07,40.06
2012-02-06,40.25
2012-02-03,40.52
2012-02-02,40.02
2012-02-01,40.12
2012-01-31,39.99
2012-01-30,40.08
2012-01-27,40.4
2012-01-26,40.75
2012-01-25,41.55
2012-01-24,41.42
2012-01-23,41.38
2012-01-20,41.46
2012-01-19,41.54
2012-01-18,41.25
2012-01-17,40.63
2012-01-13,40.12
2012-01-12,40.12
2012-01-11,39.87
2012-01-10,39.9
2012-01-09,39.91
2012-01-06,40.06
2012-01-05,40.01
2012-01-04,39.71
2012-01-03,39.76
2011-12-30,39.43
2011-12-29,39.68
2011-12-28,39.28
2011-12-27,39.74
2011-12-23,39.66
2011-12-22,39.3
2011-12-21,39.17
2011-12-20,39.15
2011-12-19,37.56
2011-12-16,37.76
2011-12-15,37.36
2011-12-14,37.31
2011-12-13,37.55
2011-12-12,37.79
2011-12-09,38.31
2011-12-08,37.68
2011-12-07,38.09
2011-12-06,37.78
2011-12-05,37.74
2011-12-02,37.17
2011-12-01,37.31
2011-11-30,37.02
2011-11-29,35.33
2011-11-28,35.42
2011-11-25,34.73
2011-11-23,34.67
2011-11-22,35.33
2011-11-21,35.68
2011-11-18,36.15
2011-11-17,36.25
2011-11-16,36.9
2011-11-15,37.99
2011-11-14,37.41
2011-11-11,37.79
2011-11-10,37.09
2011-11-09,36.8
2011-11-08,38.29
2011-11-07,37.52
2011-11-04,37.41
2011-11-03,37.78
2011-11-02,36.91
2011-11-01,36.73
2011-10-31,37.91
2011-10-28,38.11
2011-10-27,38.23
2011-10-26,36.82
2011-10-25,37.73
2011-10-24,38.15
2011-10-21,37.86
2011-10-20,37.07
2011-10-19,37.06
2011-10-18,37.47
2011-10-17,36.95
2011-10-14,37.47
2011-10-13,36.87
2011-10-12,37.11
2011-10-11,36.43
2011-10-10,36.2
2011-10-07,35.4
2011-10-06,35.35
2011-10-05,34.89
2011-10-04,34.29
2011-10-03,33.67
2011-09-30,34.16
2011-09-29,34.86
2011-09-28,34.54
2011-09-27,34.8
2011-09-26,34.6
2011-09-23,34.02
2011-09-22,34.33
2011-09-21,35.59
2011-09-20,36.75
2011-09-19,36.68
2011-09-16,36.78
2011-09-15,36.62
2011-09-14,35.79
2011-09-13,35.21
2011-09-12,35.0
2011-09-09,34.5
2011-09-08,35.29
2011-09-07,35.52
2011-09-06,34.52
2011-09-02,34.88
2011-09-01,35.71
2011-08-31,35.98
2011-08-30,35.85
2011-08-29,35.52
2011-08-26,35.0
2011-08-25,34.48
2011-08-24,35.06
2011-08-23,34.71
2011-08-22,33.58
2011-08-19,33.31
2011-08-18,33.38
2011-08-17,34.4
2011-08-16,34.49
2011-08-15,34.43
2011-08-12,33.99
2011-08-11,33.65
2011-08-10,32.22
2011-08-09,33.65
2011-08-08,32.83
2011-08-05,34.8
2011-08-04,34.43
2011-08-03,35.72
2011-08-02,35.67
2011-08-01,36.42
2011-07-29,37.03
2011-07-28,37.23
2011-07-27,37.67
2011-07-26,38.24
2011-07-25,38.08
2011-07-22,38.28
2011-07-21,38.22
2011-07-20,37.73
2011-07-19,38.13
2011-07-18,37.64
2011-07-15,38.19
2011-07-14,38.32
2011-07-13,38.61
2011-07-12,38.69
2011-07-11,38.74
2011-07-08,39.19
2011-07-07,39.56
2011-07-06,38.83
2011-07-05,38.59
2011-07-01,38.75
2011-06-30,37.88
2011-06-29,37.77
2011-06-28,37.46
2011-06-27,37.12
2011-06-24,36.83
2011-06-23,37.33
2011-06-22,37.66
2011-06-21,37.9
2011-06-20,37.68
2011-06-17,37.15
2011-06-16,37.26
2011-06-15,37.15
2011-06-14,37.88
2011-06-13,37.86
2011-06-10,37.35
2011-06-09,37.91
2011-06-08,37.73
2011-06-07,37.84
2011-06-06,37.96
2011-06-03,38.05
2011-06-02,38.76
2011-06-01,38.87
2011-05-31,39.36
2011-05-27,38.66
2011-05-26,38.3
2011-05-25,38.09
2011-05-24,38.02
2011-05-23,38.15
2011-05-20,38.69
2011-05-19,38.74
2011-05-18,38.74
2011-05-17,38.34
2011-05-16,38.27
2011-05-13,38.57
2011-05-12,38.98
2011-05-11,38.42
2011-05-10,38.68
2011-05-09,38.51
2011-05-06,38.27
2011-05-05,38.24
2011-05-04,38.79
2011-05-03,38.86
2011-05-02,39.07
2011-04-29,38.82
2011-04-28,38.72
2011-04-27,38.77
2011-04-26,38.44
2011-04-25,37.97
2011-04-21,37.85
2011-04-20,37.68
2011-04-19,37.05
2011-04-18,36.94
2011-04-15,37.22
2011-04-14,37.17
2011-04-13,37.18
2011-04-12,37.17
2011-04-11,37.44
2011-04-08,37.46
2011-04-07,37.8
2011-04-06,37.69
2011-04-05,36.99
2011-04-04,37.15
2011-04-01,36.91
2011-03-31,36.65
2011-03-30,36.53
2011-03-29,36.17
2011-03-28,35.96
2011-03-25,35.97
2011-03-24,35.97
2011-03-23,35.78
2011-03-22,35.75
2011-03-21,35.64
2011-03-18,35.22
2011-03-17,34.83
2011-03-16,34.54
2011-03-15,35.23
2011-03-14,35.78
2011-03-11,36.0
2011-03-10,35.99
2011-03-09,36.36
2011-03-08,36.08
2011-03-07,35.51
2011-03-04,35.69
2011-03-03,35.83
2011-03-02,35.34
2011-03-01,35.02
2011-02-28,35.46
2011-02-25,35.18
2011-02-24,34.74
2011-02-23,34.64
2011-02-22,34.83
2011-02-18,35.41
2011-02-17,35.34
2011-02-16,35.1
2011-02-15,35.14
2011-02-14,35.29
2011-02-11,35.27
2011-02-10,35.16
2011-02-09,34.88
2011-02-08,35.12
2011-02-07,35.1
2011-02-04,34.99
2011-02-03,34.8
2011-02-02,34.68
2011-02-01,34.68
2011-01-31,33.97
2011-01-28,33.96
2011-01-27,34.51
2011-01-26,34.37
2011-01-25,35.24
2011-01-24,35.12
2011-01-21,34.78
2011-01-20,34.81
2011-01-19,34.54
2011-01-18,34.72
2011-01-14,34.57
2011-01-13,34.4
2011-01-12,34.73
2011-01-11,34.29
2011-01-10,34.13
2011-01-07,34.12
2011-01-06,34.04
2011-01-05,33.78
2011-01-04,33.24
2011-01-03,33.36
2010-12-31,32.82
2010-12-30,32.93
2010-12-29,32.95
2010-12-28,33.0
2010-12-27,33.02
2010-12-23,32.99
2010-12-22,33.27
2010-12-21,33.22
2010-12-20,33.17
2010-12-17,33.23
2010-12-16,33.22
2010-12-15,33.05
2010-12-14,33.21
2010-12-13,32.95
2010-12-10,33.0
2010-12-09,33.0
2010-12-08,32.95
2010-12-07,32.73
2010-12-06,32.78
2010-12-03,32.88
2010-12-02,32.85
2010-12-01,32.45
2010-11-30,31.36
2010-11-29,31.71
2010-11-26,32.0
2010-11-24,32.18
2010-11-23,31.66
2010-11-22,32.07
2010-11-19,31.94
2010-11-18,31.85
2010-11-17,31.29
2010-11-16,31.4
2010-11-15,31.95
2010-11-12,31.96
2010-11-11,32.25
2010-11-10,32.16
2010-11-09,31.88
2010-11-08,31.99
2010-11-05,32.26
2010-11-04,32.2
2010-11-03,31.76
2010-11-02,31.54
2010-11-01,31.47
2010-10-29,31.31
2010-10-28,31.22
2010-10-27,31.44
2010-10-26,31.09
2010-10-25,30.95
2010-10-22,30.82
2010-10-21,30.66
2010-10-20,30.46
2010-10-19,29.98
2010-10-18,30.23
2010-10-15,30.21
2010-10-14,29.88
2010-10-13,29.88
2010-10-12,29.55
2010-10-11,29.58
2010-10-08,29.62
2010-10-07,29.68
2010-10-06,29.63
2010-10-05,29.67
2010-10-04,29.38
2010-10-01,29.43
2010-09-30,29.57
2010-09-29,29.64
2010-09-28,29.89
2010-09-27,29.62
2010-09-24,30.0
2010-09-23,29.29
2010-09-22,29.49
2010-09-21,29.38
2010-09-20,29.57
2010-09-17,29.08
2010-09-16,28.94
2010-09-15,28.99
2010-09-14,28.53
2010-09-13,28.43
2010-09-10,28.22
2010-09-09,28.09
2010-09-08,27.91
2010-09-07,27.68
2010-09-03,27.96
2010-09-02,27.69
2010-09-01,27.47
2010-08-31,26.94
2010-08-30,27.09
2010-08-27,27.46
2010-08-26,27.03
2010-08-25,27.16
2010-08-24,27.07
2010-08-23,27.24
2010-08-20,27.49
2010-08-19,27.52
2010-08-18,28.06
2010-08-17,28.15
2010-08-16,27.95
2010-08-13,27.76
2010-08-12,27.9
2010-08-11,28.18
2010-08-10,28.85
2010-08-09,29.14
2010-08-06,29.0
2010-08-05,29.25
2010-08-04,29.4
2010-08-03,29.31
2010-08-02,29.27
2010-07-30,28.79
2010-07-29,28.83
2010-07-28,29.37
2010-07-27,29.33
2010-07-26,29.33
2010-07-23,29.22
2010-07-22,28.92
2010-07-21,28.08
2010-07-20,28.9
2010-07-19,28.62
2010-07-16,28.34
2010-07-15,29.1
2010-07-14,29.09
2010-07-13,28.94
2010-07-12,28.59
2010-07-09,28.41
2010-07-08,28.16
2010-07-07,28.05
2010-07-06,27.49
2010-07-02,27.51
2010-07-01,27.7
2010-06-30,28.09
2010-06-29,28.18
2010-06-28,28.55
2010-06-25,28.5
2010-06-24,28.31
2010-06-23,28.64
2010-06-22,28.7
2010-06-21,29.09
2010-06-18,29.5
2010-06-17,29.59
2010-06-16,29.59
2010-06-15,29.74
2010-06-14,29.22
2010-06-11,29.18
2010-06-10,29.31
2010-06-09,28.5
2010-06-08,28.42
2010-06-07,27.68
2010-06-04,27.99
2010-06-03,29.03
2010-06-02,28.69
2010-06-01,28.01
2010-05-28,28.28
2010-05-27,28.48
2010-05-26,27.61
2010-05-25,27.77
2010-05-24,27.87
2010-05-21,28.1
2010-05-20,27.9
2010-05-19,28.77
2010-05-18,28.87
2010-05-17,29.14
2010-05-14,28.92
2010-05-13,29.37
2010-05-12,29.76
2010-05-11,29.4
2010-05-10,29.39
2010-05-07,28.75
2010-05-06,28.65
2010-05-05,29.51
2010-05-04,29.65
2010-05-03,30.21
2010-04-30,30.01
2010-04-29,30.71
2010-04-28,30.54
2010-04-27,30.73
2010-04-26,31.36
2010-04-23,31.47
2010-04-22,31.18
2010-04-21,31.17
2010-04-20,31.15
2010-04-19,30.94
2010-04-16,30.64
2010-04-15,30.91
2010-04-14,30.57
2010-04-13,30.41
2010-04-12,30.59
2010-04-09,30.62
2010-04-08,30.36
2010-04-07,30.39
2010-04-06,30.64
2010-04-05,30.71
2010-04-01,30.57
2010-03-31,30.77
2010-03-30,30.85
2010-03-29,30.81
2010-03-26,30.61
2010-03-25,30.43
2010-03-24,30.68
2010-03-23,31.07
2010-03-22,31.02
2010-03-19,30.86
2010-03-18,30.94
2010-03-17,30.92
2010-03-16,30.61
2010-03-15,30.61
2010-03-12,30.31
2010-03-11,30.39
2010-03-10,30.36
2010-03-09,29.98
2010-03-08,29.62
2010-03-05,29.64
2010-03-04,28.63
2010-03-03,28.77
2010-03-02,28.73
2010-03-01,28.81
2010-02-26,28.56
2010-02-25,28.63
2010-02-24,29.0
2010-02-23,28.28
2010-02-22,28.56
2010-02-19,28.53
2010-02-18,28.28
2010-02-17,28.46
2010-02-16,28.35
2010-02-12,27.86
2010-02-11,28.08
2010-02-10,27.93
2010-02-09,27.94
2010-02-08,27.73
2010-02-05,27.65
2010-02-04,27.72
2010-02-03,28.01
2010-02-02,28.27
2010-02-01,28.19
2010-01-29,28.0
2010-01-28,27.93
2010-01-27,28.16
2010-01-26,28.19
2010-01-25,28.33
2010-01-22,28.26
2010-01-21,28.93
2010-01-20,29.06
2010-01-19,29.46
2010-01-15,29.02
2010-01-14,29.17
2010-01-13,29.26
2010-01-12,29.04
2010-01-11,29.25
2010-01-08,29.12
2010-01-07,29.16
2010-01-06,29.17
2010-01-05,29.24
2010-01-04,29.4
2009-12-31,29.39
2009-12-30,29.7
2009-12-29,29.67
2009-12-28,29.63
2009-12-24,29.52
2009-12-23,29.38
2009-12-22,29.46
2009-12-21,29.36
2009-12-18,29.08
2009-12-17,29.02
2009-12-16,29.44
2009-12-15,29.45
2009-12-14,29.59
2009-12-11,29.55
2009-12-10,29.66
2009-12-09,29.57
2009-12-08,29.3
2009-12-07,29.88
2009-12-04,29.75
2009-12-03,29.41
2009-12-02,29.83
2009-12-01,29.86
2009-11-30,29.59
2009-11-27,29.65
2009-11-25,29.97
2009-11-24,29.96
2009-11-23,30.13
2009-11-20,29.59
2009-11-19,29.58
2009-11-18,29.84
2009-11-17,29.97
2009-11-16,29.92
2009-11-13,29.63
2009-11-12,29.5
2009-11-11,29.55
2009-11-10,29.37
2009-11-09,29.25
2009-11-06,28.82
2009-11-05,28.77
2009-11-04,27.79
2009-11-03,27.68
2009-11-02,27.54
2009-10-30,27.11
2009-10-29,27.41
2009-10-28,27.25
2009-10-27,27.4
2009-10-26,27.49
2009-10-23,27.49
2009-10-22,27.92
2009-10-21,27.45
2009-10-20,27.37
2009-10-19,27.79
2009-10-16,27.66
2009-10-15,27.82
2009-10-14,27.79
2009-10-13,27.17
2009-10-12,27.27
2009-10-09,27.36
2009-10-08,27.05
