date,closeAdj
2014-12-01,77.61
2014-11-28,77.91
2014-11-26,76.84
2014-11-25,76.99
2014-11-24,76.64
2014-11-21,75.88
2014-11-20,75.3
2014-11-19,75.48
2014-11-18,76.07
2014-11-17,76.39
2014-11-14,76.38
2014-11-13,76.2
2014-11-12,75.91
2014-11-11,75.75
2014-11-10,75.95
2014-11-07,75.33
2014-11-06,75.12
2014-11-05,74.43
2014-11-04,73.23
2014-11-03,73.07
2014-10-31,73.2
2014-10-30,72.75
2014-10-29,71.79
2014-10-28,71.72
2014-10-27,71.31
2014-10-24,70.7
2014-10-23,70.46
2014-10-22,69.9
2014-10-21,70.33
2014-10-20,68.98
2014-10-17,69.14
2014-10-16,68.72
2014-10-15,68.45
2014-10-14,67.82
2014-10-13,67.92
2014-10-10,68.41
2014-10-09,69.62
2014-10-08,71.08
2014-10-07,70.17
2014-10-06,71.88
2014-10-03,71.51
2014-10-02,70.72
2014-10-01,70.98
2014-09-30,72.4
2014-09-29,71.16
2014-09-26,70.59
2014-09-25,70.32
2014-09-24,71.4
2014-09-23,70.87
2014-09-22,70.53
2014-09-19,71.16
2014-09-18,71.64
2014-09-17,70.94
2014-09-16,71.31
2014-09-15,71.76
2014-09-12,72.09
2014-09-11,72.57
2014-09-10,72.3
2014-09-09,72.07
2014-09-08,72.77
2014-09-05,72.86
2014-09-04,72.79
2014-09-03,72.88
2014-09-02,72.22
2014-08-29,72.17
2014-08-28,72.13
2014-08-27,72.1
2014-08-26,72.67
2014-08-25,72.1
2014-08-22,71.68
2014-08-21,71.96
2014-08-20,71.58
2014-08-19,71.51
2014-08-18,71.06
2014-08-15,70.35
2014-08-14,70.58
2014-08-13,70.33
2014-08-12,69.95
2014-08-11,70.3
2014-08-08,70.22
2014-08-07,69.0
2014-08-06,69.3
2014-08-05,69.85
2014-08-04,70.65
2014-08-01,70.07
2014-07-31,70.59
2014-07-30,71.66
2014-07-29,71.73
2014-07-28,71.81
2014-07-25,71.56
2014-07-24,71.84
2014-07-23,71.75
2014-07-22,71.48
2014-07-21,71.05
2014-07-18,71.0
2014-07-17,70.55
2014-07-16,71.0
2014-07-15,70.66
2014-07-14,70.75
2014-07-11,71.02
2014-07-10,71.02
2014-07-09,71.8
2014-07-08,72.21
2014-07-07,72.16
2014-07-03,72.61
2014-07-02,72.17
2014-07-01,72.34
2014-06-30,71.97
2014-06-27,72.43
2014-06-26,72.59
2014-06-25,73.95
2014-06-24,73.4
2014-06-23,73.6
2014-06-20,74.01
2014-06-19,73.95
2014-06-18,73.62
2014-06-17,73.46
2014-06-16,73.74
2014-06-13,73.66
2014-06-12,73.38
2014-06-11,73.84
2014-06-10,74.47
2014-06-09,75.02
2014-06-06,74.37
2014-06-05,74.41
2014-06-04,74.3
2014-06-03,72.89
2014-06-02,72.36
2014-05-30,72.52
2014-05-29,71.6
2014-05-28,70.85
2014-05-27,71.32
2014-05-23,71.04
2014-05-22,70.74
2014-05-21,70.67
2014-05-20,69.8
2014-05-19,70.83
2014-05-16,70.81
2014-05-15,69.82
2014-05-14,70.2
2014-05-13,70.94
2014-05-12,70.51
2014-05-09,70.1
2014-05-08,70.18
2014-05-07,69.63
2014-05-06,70.1
2014-05-05,70.34
2014-05-02,70.66
2014-05-01,71.08
2014-04-30,71.42
2014-04-29,70.94
2014-04-28,70.4
2014-04-25,69.83
2014-04-24,69.77
2014-04-23,70.43
2014-04-22,70.91
2014-04-21,70.97
2014-04-17,70.25
2014-04-16,70.43
2014-04-15,70.27
2014-04-14,69.29
2014-04-11,68.64
2014-04-10,68.4
2014-04-09,69.87
2014-04-08,68.88
2014-04-07,69.4
2014-04-04,68.74
2014-04-03,69.81
2014-04-02,70.37
2014-04-01,69.98
2014-03-31,70.13
2014-03-28,69.33
2014-03-27,69.32
2014-03-26,72.99
2014-03-25,73.48
2014-03-24,72.14
2014-03-21,72.87
2014-03-20,73.07
2014-03-19,72.69
2014-03-18,73.71
2014-03-17,73.36
2014-03-14,71.59
2014-03-13,72.22
2014-03-12,72.8
2014-03-11,73.5
2014-03-10,73.93
2014-03-07,73.84
2014-03-06,73.72
2014-03-05,74.0
2014-03-04,73.88
2014-03-03,72.58
2014-02-28,73.33
2014-02-27,73.34
2014-02-26,73.37
2014-02-25,73.38
2014-02-24,73.86
2014-02-21,73.72
2014-02-20,73.35
2014-02-19,73.25
2014-02-18,72.66
2014-02-14,72.24
2014-02-13,71.91
2014-02-12,71.45
2014-02-11,70.86
2014-02-10,70.35
2014-02-07,70.89
2014-02-06,69.08
2014-02-05,68.24
2014-02-04,68.69
2014-02-03,68.7
2014-01-31,70.27
2014-01-30,71.01
2014-01-29,70.66
2014-01-28,71.52
2014-01-27,71.39
2014-01-24,71.42
2014-01-23,73.83
2014-01-22,75.13
2014-01-21,74.72
2014-01-17,74.28
2014-01-16,74.01
2014-01-15,74.09
2014-01-14,72.1
2014-01-13,71.31
2014-01-10,73.2
2014-01-09,72.98
2014-01-08,72.27
2014-01-07,71.72
2014-01-06,70.86
2014-01-03,71.61
2014-01-02,71.37
2013-12-31,72.33
2013-12-30,72.19
2013-12-27,72.59
2013-12-26,72.27
2013-12-24,71.53
2013-12-23,71.74
2013-12-20,70.86
2013-12-19,69.95
2013-12-18,66.53
2013-12-17,65.1
2013-12-16,65.65
2013-12-13,65.05
2013-12-12,65.17
2013-12-11,65.45
2013-12-10,66.34
2013-12-09,66.1
2013-12-06,66.45
2013-12-05,66.68
2013-12-04,66.92
2013-12-03,67.82
2013-12-02,67.15
2013-11-29,68.15
2013-11-27,68.28
2013-11-26,68.07
2013-11-25,67.93
2013-11-22,68.48
2013-11-21,69.0
2013-11-20,68.76
2013-11-19,69.03
2013-11-18,69.08
2013-11-15,68.64
2013-11-14,67.79
2013-11-13,68.1
2013-11-12,67.13
2013-11-11,66.41
2013-11-08,66.19
2013-11-07,66.47
2013-11-06,66.02
2013-11-05,64.54
2013-11-04,63.97
2013-11-01,64.22
2013-10-31,64.66
2013-10-30,65.32
2013-10-29,65.9
2013-10-28,65.38
2013-10-25,64.76
2013-10-24,64.66
2013-10-23,64.91
2013-10-22,65.06
2013-10-21,64.69
2013-10-18,64.12
2013-10-17,64.09
2013-10-16,63.72
2013-10-15,62.99
2013-10-14,63.92
2013-10-11,63.97
2013-10-10,62.69
2013-10-09,61.83
2013-10-08,61.72
2013-10-07,62.82
2013-10-04,63.61
2013-10-03,63.5
2013-10-02,63.82
2013-10-01,64.09
2013-09-30,63.94
2013-09-27,64.33
2013-09-26,65.87
2013-09-25,66.09
2013-09-24,65.24
2013-09-23,66.3
2013-09-20,67.13
2013-09-19,67.33
2013-09-18,67.54
2013-09-17,66.52
2013-09-16,66.28
2013-09-13,64.68
2013-09-12,64.39
2013-09-11,65.12
2013-09-10,64.89
2013-09-09,63.89
2013-09-06,63.56
2013-09-05,64.25
2013-09-04,63.43
2013-09-03,63.45
2013-08-30,62.73
2013-08-29,63.14
2013-08-28,62.9
2013-08-27,62.72
2013-08-26,64.02
2013-08-23,64.26
2013-08-22,64.34
2013-08-21,63.22
2013-08-20,62.65
2013-08-19,62.23
2013-08-16,62.21
2013-08-15,62.11
2013-08-14,62.08
2013-08-13,63.28
2013-08-12,63.2
2013-08-09,63.84
2013-08-08,63.36
2013-08-07,63.38
2013-08-06,63.6
2013-08-05,64.45
2013-08-02,64.76
2013-08-01,64.99
2013-07-31,64.09
2013-07-30,64.02
2013-07-29,62.84
2013-07-26,63.49
2013-07-25,63.5
2013-07-24,64.01
2013-07-23,64.47
2013-07-22,65.12
2013-07-19,65.31
2013-07-18,65.5
2013-07-17,65.26
2013-07-16,65.37
2013-07-15,66.2
2013-07-12,65.57
2013-07-11,65.29
2013-07-10,64.55
2013-07-09,64.34
2013-07-08,64.66
2013-07-05,63.94
2013-07-03,63.1
2013-07-02,62.62
2013-07-01,62.6
2013-06-28,62.48
2013-06-27,69.65
2013-06-26,69.08
2013-06-25,69.16
2013-06-24,68.73
2013-06-21,68.94
2013-06-20,69.04
2013-06-19,71.05
2013-06-18,72.0
2013-06-17,71.59
2013-06-14,69.94
2013-06-13,70.4
2013-06-12,69.21
2013-06-11,69.82
2013-06-10,70.81
2013-06-07,70.24
2013-06-06,69.07
2013-06-05,69.1
2013-06-04,70.55
2013-06-03,71.28
2013-05-31,71.29
2013-05-30,71.93
2013-05-29,72.02
2013-05-28,72.14
2013-05-24,71.39
2013-05-23,71.65
2013-05-22,71.65
2013-05-21,71.98
2013-05-20,71.66
2013-05-17,71.4
2013-05-16,69.99
2013-05-15,70.12
2013-05-14,69.94
2013-05-13,69.39
2013-05-10,69.88
2013-05-09,69.54
2013-05-08,69.46
2013-05-07,68.64
2013-05-06,68.44
2013-05-03,69.03
2013-05-02,69.02
2013-05-01,69.26
2013-04-30,70.71
2013-04-29,70.44
2013-04-26,68.3
2013-04-25,68.88
2013-04-24,67.56
2013-04-23,66.25
2013-04-22,65.07
2013-04-19,64.89
2013-04-18,65.61
2013-04-17,66.59
2013-04-16,67.28
2013-04-15,65.33
2013-04-12,67.05
2013-04-11,67.53
2013-04-10,66.86
2013-04-09,65.47
2013-04-08,65.76
2013-04-05,65.5
2013-04-04,65.81
2013-04-03,65.8
2013-04-02,65.86
2013-04-01,65.16
2013-03-28,65.26
2013-03-27,64.32
2013-03-26,64.03
2013-03-25,63.06
2013-03-22,63.46
2013-03-21,63.83
2013-03-20,65.71
2013-03-19,65.44
2013-03-18,65.98
2013-03-15,65.8
2013-03-14,67.23
2013-03-13,66.94
2013-03-12,67.02
2013-03-11,67.26
2013-03-08,67.3
2013-03-07,66.63
2013-03-06,66.5
2013-03-05,66.08
2013-03-04,64.63
2013-03-01,64.27
2013-02-28,63.88
2013-02-27,63.92
2013-02-26,63.42
2013-02-25,63.49
2013-02-22,64.25
2013-02-21,63.44
2013-02-20,64.43
2013-02-19,64.77
2013-02-15,63.7
2013-02-14,62.82
2013-02-13,63.19
2013-02-12,63.03
2013-02-11,62.77
2013-02-08,62.97
2013-02-07,62.67
2013-02-06,62.21
2013-02-05,63.02
2013-02-04,62.55
2013-02-01,63.4
2013-01-31,61.75
2013-01-30,62.14
2013-01-29,61.59
2013-01-28,61.94
2013-01-25,62.03
2013-01-24,61.28
2013-01-23,61.21
2013-01-22,60.53
2013-01-18,60.23
2013-01-17,60.04
2013-01-16,60.04
2013-01-15,60.35
2013-01-14,60.01
2013-01-11,60.03
2013-01-10,59.42
2013-01-09,59.94
2013-01-08,59.52
2013-01-07,59.18
2013-01-04,59.44
2013-01-03,59.11
2013-01-02,59.32
2012-12-31,57.12
2012-12-28,56.4
2012-12-27,56.88
2012-12-26,56.94
2012-12-24,57.5
2012-12-21,57.92
2012-12-20,59.29
2012-12-19,60.48
2012-12-18,61.09
2012-12-17,61.27
2012-12-14,60.31
2012-12-13,59.75
2012-12-12,60.57
2012-12-11,60.84
2012-12-10,59.71
2012-12-07,59.68
2012-12-06,59.96
2012-12-05,59.79
2012-12-04,58.94
2012-12-03,58.27
2012-11-30,58.34
2012-11-29,58.71
2012-11-28,58.43
2012-11-27,57.86
2012-11-26,58.13
2012-11-23,58.57
2012-11-21,58.04
2012-11-20,57.24
2012-11-19,57.61
2012-11-16,56.86
2012-11-15,55.48
2012-11-14,55.88
2012-11-13,56.94
2012-11-12,57.25
2012-11-09,56.53
2012-11-08,56.65
2012-11-07,57.24
2012-11-06,59.02
2012-11-05,58.31
2012-11-02,58.34
2012-11-01,59.13
2012-10-31,57.91
2012-10-26,57.65
2012-10-25,57.26
2012-10-24,56.97
2012-10-23,57.52
2012-10-22,58.27
2012-10-19,58.2
2012-10-18,59.19
2012-10-17,59.92
2012-10-16,60.78
2012-10-15,60.28
2012-10-12,59.63
2012-10-11,59.63
2012-10-10,59.74
2012-10-09,59.78
2012-10-08,60.32
2012-10-05,60.07
2012-10-04,60.62
2012-10-03,59.85
2012-10-02,59.65
2012-10-01,59.4
2012-09-28,59.47
2012-09-27,55.52
2012-09-26,54.64
2012-09-25,55.12
2012-09-24,55.86
2012-09-21,55.41
2012-09-20,55.36
2012-09-19,55.57
2012-09-18,55.44
2012-09-17,55.7
2012-09-14,55.95
2012-09-13,55.87
2012-09-12,55.34
2012-09-11,55.09
2012-09-10,54.36
2012-09-07,54.72
2012-09-06,54.23
2012-09-05,52.09
2012-09-04,51.85
2012-08-31,52.31
2012-08-30,51.92
2012-08-29,51.81
2012-08-28,51.67
2012-08-27,52.01
2012-08-24,52.25
2012-08-23,51.65
2012-08-22,52.26
2012-08-21,51.78
2012-08-20,51.62
2012-08-17,51.87
2012-08-16,51.92
2012-08-15,51.64
2012-08-14,52.02
2012-08-13,52.22
2012-08-10,52.33
2012-08-09,52.26
2012-08-08,52.48
2012-08-07,51.75
2012-08-06,51.48
2012-08-03,51.25
2012-08-02,50.12
2012-08-01,51.12
2012-07-31,51.2
2012-07-30,51.27
2012-07-27,51.31
2012-07-26,50.28
2012-07-25,48.97
2012-07-24,48.63
2012-07-23,49.04
2012-07-20,50.1
2012-07-19,50.4
2012-07-18,50.05
2012-07-17,49.5
2012-07-16,49.29
2012-07-13,49.3
2012-07-12,48.63
2012-07-11,48.51
2012-07-10,48.38
2012-07-09,49.09
2012-07-06,49.62
2012-07-05,51.18
2012-07-03,51.87
2012-07-02,51.36
2012-06-29,51.02
2012-06-28,48.09
2012-06-27,47.44
2012-06-26,47.93
2012-06-25,47.93
2012-06-22,48.88
2012-06-21,48.11
2012-06-20,50.6
2012-06-19,50.8
2012-06-18,50.0
2012-06-15,50.17
2012-06-14,49.11
2012-06-13,48.34
2012-06-12,48.7
2012-06-11,48.6
2012-06-08,49.7
2012-06-07,49.98
2012-06-06,49.61
2012-06-05,48.18
2012-06-04,47.65
2012-06-01,46.94
2012-05-31,48.49
2012-05-30,49.01
2012-05-29,49.6
2012-05-25,48.77
2012-05-24,49.24
2012-05-23,50.02
2012-05-22,50.04
2012-05-21,50.16
2012-05-18,48.95
2012-05-17,49.58
2012-05-16,50.2
2012-05-15,50.04
2012-05-14,49.94
2012-05-11,49.77
2012-05-10,49.84
2012-05-09,50.29
2012-05-08,50.39
2012-05-07,51.14
2012-05-04,53.16
2012-05-03,54.52
2012-05-02,55.3
2012-05-01,55.19
2012-04-30,55.15
2012-04-27,55.21
2012-04-26,54.63
2012-04-25,54.4
2012-04-24,53.34
2012-04-23,53.52
2012-04-20,53.84
2012-04-19,53.54
2012-04-18,53.97
2012-04-17,54.5
2012-04-16,52.54
2012-04-13,53.11
2012-04-12,54.46
2012-04-11,54.02
2012-04-10,53.05
2012-04-09,53.55
2012-04-05,54.43
2012-04-04,54.13
2012-04-03,54.56
2012-04-02,55.02
2012-03-30,54.18
2012-03-29,54.18
2012-03-28,54.18
2012-03-27,54.99
2012-03-26,55.35
2012-03-23,54.5
2012-03-22,53.36
2012-03-21,53.55
2012-03-20,52.99
2012-03-19,53.27
2012-03-16,53.44
2012-03-15,53.45
2012-03-14,52.6
2012-03-13,52.43
2012-03-12,51.37
2012-03-09,51.13
2012-03-08,50.63
2012-03-07,50.08
2012-03-06,49.95
2012-03-05,51.14
2012-03-02,50.07
2012-03-01,50.13
2012-02-29,50.02
2012-02-28,50.2
2012-02-27,50.12
2012-02-24,50.11
2012-02-23,49.91
2012-02-22,49.17
2012-02-21,48.84
2012-02-17,49.08
2012-02-16,49.1
2012-02-15,48.62
2012-02-14,48.27
2012-02-13,48.23
2012-02-10,47.85
2012-02-09,48.23
2012-02-08,47.94
2012-02-07,48.69
2012-02-06,48.44
2012-02-03,48.98
2012-02-02,48.53
2012-02-01,49.08
2012-01-31,48.17
2012-01-30,47.93
2012-01-27,47.4
2012-01-26,47.82
2012-01-25,48.04
2012-01-24,47.57
2012-01-23,47.45
2012-01-20,46.88
2012-01-19,46.04
2012-01-18,46.16
2012-01-17,44.93
2012-01-13,44.73
2012-01-12,45.31
2012-01-11,45.09
2012-01-10,44.21
2012-01-09,43.46
2012-01-06,43.54
2012-01-05,43.62
2012-01-04,44.46
2012-01-03,44.48
2011-12-30,44.72
2011-12-29,45.23
2011-12-28,44.41
2011-12-27,44.46
2011-12-23,44.43
2011-12-22,44.17
2011-12-21,43.73
2011-12-20,45.56
2011-12-19,44.94
2011-12-16,45.49
2011-12-15,47.15
2011-12-14,47.07
2011-12-13,48.66
2011-12-12,48.91
2011-12-09,49.32
2011-12-08,47.61
2011-12-07,49.18
2011-12-06,49.71
2011-12-05,49.83
2011-12-02,49.04
2011-12-01,48.7
2011-11-30,48.66
2011-11-29,46.68
2011-11-28,46.45
2011-11-25,45.11
2011-11-23,45.05
2011-11-22,46.06
2011-11-21,46.25
2011-11-18,46.29
2011-11-17,46.79
2011-11-16,47.82
2011-11-15,48.66
2011-11-14,48.32
2011-11-11,49.54
2011-11-10,47.88
2011-11-09,47.64
2011-11-08,49.47
2011-11-07,48.72
2011-11-04,48.93
2011-11-03,49.75
2011-11-02,49.13
2011-11-01,48.27
2011-10-31,50.62
2011-10-28,51.88
2011-10-27,51.37
2011-10-26,48.9
2011-10-25,48.87
2011-10-24,49.03
2011-10-21,48.79
2011-10-20,47.96
2011-10-19,48.17
2011-10-18,48.28
2011-10-17,48.51
2011-10-14,49.4
2011-10-13,48.03
2011-10-12,48.24
2011-10-11,47.33
2011-10-10,47.64
2011-10-07,46.42
2011-10-06,45.91
2011-10-05,45.53
2011-10-04,45.04
2011-10-03,42.85
2011-09-30,43.73
2011-09-29,45.19
2011-09-28,44.69
2011-09-27,44.54
2011-09-26,43.1
2011-09-23,41.85
2011-09-22,41.8
2011-09-21,44.32
2011-09-20,45.17
2011-09-19,45.32
2011-09-16,45.67
2011-09-15,44.01
2011-09-14,42.56
2011-09-13,42.22
2011-09-12,41.52
2011-09-09,41.36
2011-09-08,43.31
2011-09-07,43.33
2011-09-06,42.1
2011-09-02,42.73
2011-09-01,43.91
2011-08-31,44.49
2011-08-30,44.85
2011-08-29,43.96
2011-08-26,42.83
2011-08-25,42.13
2011-08-24,42.32
2011-08-23,41.9
2011-08-22,40.26
2011-08-19,39.38
2011-08-18,40.56
2011-08-17,45.26
2011-08-16,45.51
2011-08-15,46.01
2011-08-12,45.33
2011-08-11,44.83
2011-08-10,42.99
2011-08-09,45.57
2011-08-08,44.13
2011-08-05,47.49
2011-08-04,47.3
2011-08-03,49.47
2011-08-02,48.16
2011-08-01,48.94
2011-07-29,49.09
2011-07-28,49.55
2011-07-27,49.6
2011-07-26,50.92
2011-07-25,50.79
2011-07-22,50.87
2011-07-21,51.25
2011-07-20,50.96
2011-07-19,51.14
2011-07-18,49.79
2011-07-15,50.39
2011-07-14,50.5
2011-07-13,50.36
2011-07-12,50.68
2011-07-11,51.04
2011-07-08,52.65
2011-07-07,52.66
2011-07-06,51.55
2011-07-05,51.26
2011-07-01,50.53
2011-06-30,50.16
2011-06-29,49.73
2011-06-28,49.52
2011-06-27,47.97
2011-06-24,47.33
2011-06-23,46.23
2011-06-22,45.86
2011-06-21,45.48
2011-06-20,44.79
2011-06-17,44.78
2011-06-16,44.81
2011-06-15,46.0
2011-06-14,47.42
2011-06-13,46.43
2011-06-10,46.1
2011-06-09,46.78
2011-06-08,46.27
2011-06-07,46.71
2011-06-06,46.3
2011-06-03,46.34
2011-06-02,47.16
2011-06-01,47.3
2011-05-31,47.64
2011-05-27,47.24
2011-05-26,47.34
2011-05-25,46.98
2011-05-24,46.81
2011-05-23,46.77
2011-05-20,47.67
2011-05-19,47.27
2011-05-18,47.25
2011-05-17,47.1
2011-05-16,46.61
2011-05-13,46.27
2011-05-12,46.98
2011-05-11,46.72
2011-05-10,47.28
2011-05-09,46.27
2011-05-06,45.78
2011-05-05,45.6
2011-05-04,46.41
2011-05-03,46.44
2011-05-02,48.2
2011-04-29,47.42
2011-04-28,47.31
2011-04-27,47.21
2011-04-26,47.07
2011-04-25,46.93
2011-04-21,47.16
2011-04-20,46.53
2011-04-19,45.99
2011-04-18,45.23
2011-04-15,45.38
2011-04-14,46.12
2011-04-13,46.94
2011-04-12,45.98
2011-04-11,46.11
2011-04-08,45.37
2011-04-07,45.16
2011-04-06,45.02
2011-04-05,45.23
2011-04-04,45.35
2011-04-01,45.18
2011-03-31,45.26
2011-03-30,45.12
2011-03-29,44.69
2011-03-28,44.12
2011-03-25,44.7
2011-03-24,42.79
2011-03-23,41.72
2011-03-22,41.46
2011-03-21,41.46
2011-03-18,41.38
2011-03-17,40.36
2011-03-16,40.33
2011-03-15,41.19
2011-03-14,42.37
2011-03-11,42.47
2011-03-10,42.32
2011-03-09,42.85
2011-03-08,43.03
2011-03-07,43.14
2011-03-04,43.35
2011-03-03,43.67
2011-03-02,42.12
2011-03-01,42.13
2011-02-28,42.39
2011-02-25,42.97
2011-02-24,42.61
2011-02-23,42.21
2011-02-22,43.12
2011-02-18,44.14
2011-02-17,44.5
2011-02-16,43.98
2011-02-15,42.81
2011-02-14,43.16
2011-02-11,43.15
2011-02-10,43.63
2011-02-09,43.39
2011-02-08,43.35
2011-02-07,43.37
2011-02-04,43.27
2011-02-03,43.46
2011-02-02,43.28
2011-02-01,43.12
2011-01-31,42.38
2011-01-28,42.42
2011-01-27,43.11
2011-01-26,43.11
2011-01-25,42.59
2011-01-24,42.38
2011-01-21,42.03
2011-01-20,42.11
2011-01-19,41.34
2011-01-18,41.46
2011-01-14,41.17
2011-01-13,41.06
2011-01-12,41.08
2011-01-11,40.16
2011-01-10,39.62
2011-01-07,39.97
2011-01-06,39.9
2011-01-05,39.76
2011-01-04,39.75
2011-01-03,40.01
2010-12-31,39.93
2010-12-30,39.87
2010-12-29,40.03
2010-12-28,39.51
2010-12-27,39.73
2010-12-23,39.8
2010-12-22,40.05
2010-12-21,40.13
2010-12-20,40.09
2010-12-17,41.43
2010-12-16,38.43
2010-12-15,37.96
2010-12-14,38.36
2010-12-13,37.8
2010-12-10,37.6
2010-12-09,36.73
2010-12-08,37.06
2010-12-07,37.05
2010-12-06,36.5
2010-12-03,36.41
2010-12-02,36.49
2010-12-01,36.23
2010-11-30,35.67
2010-11-29,36.15
2010-11-26,36.1
2010-11-24,36.39
2010-11-23,35.99
2010-11-22,36.18
2010-11-19,36.4
2010-11-18,36.5
2010-11-17,36.31
2010-11-16,36.19
2010-11-15,36.43
2010-11-12,35.7
2010-11-11,36.43
2010-11-10,37.47
2010-11-09,37.3
2010-11-08,37.04
2010-11-05,37.61
2010-11-04,37.61
2010-11-03,37.33
2010-11-02,37.05
2010-11-01,37.03
2010-10-29,36.82
2010-10-28,36.98
2010-10-27,36.95
2010-10-26,37.1
2010-10-25,37.49
2010-10-22,37.58
2010-10-21,37.67
2010-10-20,37.52
2010-10-19,37.42
2010-10-18,37.41
2010-10-15,37.29
2010-10-14,37.41
2010-10-13,37.26
2010-10-12,37.28
2010-10-11,37.15
2010-10-08,37.33
2010-10-07,37.37
2010-10-06,36.85
2010-10-05,36.81
2010-10-04,36.19
2010-10-01,36.18
2010-09-30,34.64
2010-09-29,34.49
2010-09-28,34.18
2010-09-27,33.98
2010-09-24,34.16
2010-09-23,34.59
2010-09-22,34.46
2010-09-21,33.87
2010-09-20,33.88
2010-09-17,33.07
2010-09-16,32.51
2010-09-15,32.32
2010-09-14,31.97
2010-09-13,31.87
2010-09-10,31.65
2010-09-09,31.15
2010-09-08,31.09
2010-09-07,31.27
2010-09-03,31.46
2010-09-02,30.97
2010-09-01,30.49
2010-08-31,29.84
2010-08-30,30.09
2010-08-27,30.33
2010-08-26,30.28
2010-08-25,30.4
2010-08-24,30.32
2010-08-23,30.98
2010-08-20,31.32
2010-08-19,31.72
2010-08-18,32.34
2010-08-17,32.34
2010-08-16,31.72
2010-08-13,31.68
2010-08-12,32.17
2010-08-11,32.6
2010-08-10,33.0
2010-08-09,33.08
2010-08-06,32.83
2010-08-05,32.59
2010-08-04,32.89
2010-08-03,32.61
2010-08-02,32.88
2010-07-30,32.32
2010-07-29,32.0
2010-07-28,32.5
2010-07-27,32.88
2010-07-26,33.0
2010-07-23,32.92
2010-07-22,32.42
2010-07-21,31.48
2010-07-20,31.72
2010-07-19,31.94
2010-07-16,31.8
2010-07-15,32.63
2010-07-14,32.69
2010-07-13,32.82
2010-07-12,32.39
2010-07-09,32.14
2010-07-08,32.07
2010-07-07,32.01
2010-07-06,31.32
2010-07-02,30.93
2010-07-01,31.21
2010-06-30,31.51
2010-06-29,31.51
2010-06-28,32.38
2010-06-25,33.06
2010-06-24,30.62
2010-06-23,31.12
2010-06-22,31.18
2010-06-21,31.64
2010-06-18,31.74
2010-06-17,31.38
2010-06-16,31.54
2010-06-15,31.42
2010-06-14,30.82
2010-06-11,30.69
2010-06-10,30.71
2010-06-09,29.71
2010-06-08,29.71
2010-06-07,29.8
2010-06-04,30.11
2010-06-03,30.86
2010-06-02,30.03
2010-06-01,29.93
2010-05-28,30.59
2010-05-27,31.19
2010-05-26,30.5
2010-05-25,30.93
2010-05-24,31.26
2010-05-21,31.1
2010-05-20,30.95
2010-05-19,31.99
2010-05-18,32.01
2010-05-17,32.47
2010-05-14,31.79
2010-05-13,33.28
2010-05-12,33.8
2010-05-11,33.55
2010-05-10,33.47
2010-05-07,32.87
2010-05-06,33.5
2010-05-05,34.38
2010-05-04,35.06
2010-05-03,35.67
2010-04-30,35.58
2010-04-29,36.03
2010-04-28,35.48
2010-04-27,35.22
2010-04-26,35.93
2010-04-23,36.42
2010-04-22,35.81
2010-04-21,35.86
2010-04-20,35.61
2010-04-19,34.92
2010-04-16,35.18
2010-04-15,35.25
2010-04-14,35.09
2010-04-13,34.83
2010-04-12,34.81
2010-04-09,34.62
2010-04-08,33.86
2010-04-07,33.59
2010-04-06,33.56
2010-04-05,33.91
2010-04-01,33.82
2010-03-31,33.91
2010-03-30,34.12
2010-03-29,34.19
2010-03-26,34.27
2010-03-25,33.56
2010-03-24,33.78
2010-03-23,34.27
2010-03-22,34.29
2010-03-19,33.99
2010-03-18,34.17
2010-03-17,34.14
2010-03-16,33.95
2010-03-15,34.35
2010-03-12,34.04
2010-03-11,33.95
2010-03-10,33.99
2010-03-09,33.99
2010-03-08,33.51
2010-03-05,33.28
2010-03-04,33.06
2010-03-03,32.85
2010-03-02,32.81
2010-03-01,32.4
2010-02-26,32.3
2010-02-25,32.13
2010-02-24,32.56
2010-02-23,32.54
2010-02-22,32.89
2010-02-19,33.03
2010-02-18,33.39
2010-02-17,32.97
2010-02-16,33.01
2010-02-12,32.73
2010-02-11,32.55
2010-02-10,32.35
2010-02-09,32.52
2010-02-08,32.47
2010-02-05,32.77
2010-02-04,32.82
2010-02-03,33.62
2010-02-02,33.64
2010-02-01,33.29
2010-01-29,33.13
2010-01-28,33.37
2010-01-27,33.89
2010-01-26,33.81
2010-01-25,33.85
2010-01-22,34.09
2010-01-21,34.83
2010-01-20,35.17
2010-01-19,35.36
2010-01-15,34.6
2010-01-14,34.85
2010-01-13,34.54
2010-01-12,34.16
2010-01-11,34.37
2010-01-08,34.41
2010-01-07,34.54
2010-01-06,34.58
2010-01-05,34.21
2010-01-04,34.0
2009-12-31,33.54
2009-12-30,33.7
2009-12-29,33.81
2009-12-28,33.82
2009-12-24,33.45
2009-12-23,33.36
2009-12-22,33.04
2009-12-21,32.84
2009-12-18,33.44
2009-12-17,33.67
2009-12-16,33.82
2009-12-15,33.49
2009-12-14,33.91
2009-12-11,33.95
2009-12-10,34.5
2009-12-09,34.14
2009-12-08,34.65
2009-12-07,34.59
2009-12-04,34.38
2009-12-03,33.85
2009-12-02,33.97
2009-12-01,33.54
2009-11-30,33.17
2009-11-27,32.74
2009-11-25,32.8
2009-11-24,32.77
2009-11-23,32.77
2009-11-20,32.19
2009-11-19,32.13
2009-11-18,32.33
2009-11-17,32.53
2009-11-16,32.26
2009-11-13,31.97
2009-11-12,31.88
2009-11-11,31.6
